age,income,loan_amount,years_with_employer,credit_score,default
56,125186,19546,15,404,0
69,54674,20129,27,501,1
46,55854,2591,16,749,1
32,66271,12303,7,565,0
60,93688,31561,7,509,1
25,58518,7183,24,417,1
38,131076,27572,8,676,0
56,30267,35080,1,839,0
36,110825,21695,14,383,0
40,21062,8314,17,753,1
28,136664,20623,2,813,1
28,70448,3139,16,686,0
41,115462,48456,3,649,0
53,26229,32290,29,595,1
57,76793,19088,3,557,0
41,134813,40692,13,380,1
20,67915,34130,8,567,0
39,24632,33088,8,718,0
19,124592,27292,24,534,1
41,23596,47249,25,610,0
61,129779,21670,22,656,0
47,26168,4738,29,512,0
55,128099,3469,17,348,1
19,27561,23534,9,426,0
38,93794,49874,20,522,0
50,102152,10017,3,578,0
29,145036,3808,11,707,0
39,144049,48638,26,804,0
61,46734,13713,7,593,0
42,26371,41329,1,576,1
66,138894,3719,21,737,1
44,46069,23890,12,406,0
59,99905,12700,20,719,1
45,32910,37509,15,728,1
33,93479,43534,27,674,0
32,97735,37766,1,372,1
64,101264,27705,10,329,1
68,43275,19787,9,487,1
61,92274,49845,14,663,1
69,101449,27588,16,750,1
20,120776,27123,7,494,1
54,80004,34062,17,455,1
68,82981,11177,22,471,1
24,104659,22727,8,340,0
38,74553,31220,24,362,0
26,68447,10882,7,322,1
56,54529,2136,26,659,1
35,146394,35832,13,374,0
21,95703,32966,27,417,1
42,96090,8009,25,679,1
31,37260,13987,24,589,0
67,132581,38311,17,739,0
26,23812,32575,21,306,0
43,48024,2007,19,495,1
19,78656,6445,29,720,1
37,136148,11706,19,492,0
45,47285,48517,20,447,0
64,112436,45486,11,501,1
24,136421,30257,18,743,0
61,21605,22736,13,718,1
25,91158,43207,16,726,1
64,92303,14281,23,778,0
52,47139,2435,20,774,0
31,97149,34339,2,425,1
34,76138,36150,25,694,0
53,138205,26821,29,624,0
67,96125,27660,22,691,0
57,33918,6084,6,739,0
21,105655,17661,16,503,1
19,47446,14507,11,785,1
23,144040,8059,8,330,1
59,33046,19271,14,687,1
21,149922,46539,17,733,0
46,44818,8491,20,675,0
35,120894,48295,12,643,1
43,135751,15859,29,742,1
61,24324,9073,20,374,0
51,96323,10077,29,454,1
27,29111,21953,7,729,1
53,58110,12383,13,662,0
31,36389,3353,7,747,1
48,142177,24821,13,533,0
65,61427,38567,6,561,0
32,99579,25860,22,424,1
25,48746,22195,11,544,0
31,142883,12939,10,841,1
40,107886,26338,21,784,0
57,127141,22730,21,421,1
38,20117,22427,10,424,1
33,145808,36196,24,848,1
62,132221,28083,21,469,0
35,104471,22510,27,423,0
64,132613,45064,28,334,1
41,33234,8813,12,386,0
43,149597,32598,17,500,1
42,123864,48182,1,668,1
62,73441,28570,28,376,0
58,20846,28082,20,358,1
46,30954,30241,14,730,0
32,99239,31678,19,799,1
62,133689,45569,26,408,0
18,66514,12745,17,577,1
42,108236,27029,14,367,1
24,117579,14025,18,368,0
26,148644,37124,22,464,1
41,26469,15288,23,788,1
18,50105,24650,11,604,0
61,62101,7540,12,664,1
25,84323,33232,21,678,0
41,111922,17422,10,642,1
28,78067,4342,4,653,0
68,69376,42846,28,715,1
34,65587,36612,0,408,1
25,56976,11396,23,796,1
52,124587,18482,2,640,0
52,147534,24411,21,682,0
50,87584,47766,18,832,0
22,124537,14261,22,599,0
59,98477,4093,28,438,1
56,130911,12722,29,658,1
58,62533,23042,6,798,0
45,21828,45413,11,684,0
24,21917,48851,14,579,0
26,40618,29087,24,782,1
25,52254,33347,4,410,0
29,125292,34756,14,438,0
51,136714,40214,7,734,1
50,67362,17335,9,808,1
65,40128,29602,25,572,0
40,143781,49901,15,398,1
41,131281,35450,7,403,0
54,79383,33196,0,513,1
52,85545,6626,11,464,0
61,102180,8424,4,819,0
57,107958,13857,2,583,0
39,29865,45923,0,816,0
44,22219,20982,3,463,1
52,59809,12425,7,363,1
18,136748,2980,2,390,1
52,25287,49290,9,416,1
54,146593,27431,1,566,0
64,54387,20440,10,439,0
31,28512,42752,24,545,1
20,21342,18175,9,694,1
18,83076,49651,20,786,1
22,128872,27385,13,775,1
43,39216,39158,6,816,1
31,137512,24019,26,483,0
56,136682,19639,26,319,0
44,113070,20994,1,823,0
26,99767,35375,8,828,1
32,117829,22563,15,446,1
32,46614,40341,12,603,1
43,56258,6776,8,527,1
59,113789,37444,19,401,0
30,62078,4380,3,716,0
68,126288,9711,21,515,1
49,103524,9782,9,706,0
56,116573,18434,25,698,0
66,32219,47765,25,798,1
69,20235,21017,21,764,1
49,62929,31707,11,381,1
21,147309,40110,16,664,1
47,87444,18343,13,462,1
54,28567,39827,13,347,1
40,121834,42652,24,810,0
56,90792,6655,1,628,0
62,85441,45859,20,415,1
32,104555,16251,24,636,0
60,93698,1526,19,446,1
46,144450,4224,10,622,1
53,137248,48837,15,742,1
30,25415,12536,18,312,1
49,56159,29541,22,793,0
24,63925,14547,5,586,1
